2024-01-29
Total files:154
NB01 SHTR_0=9 SHTR_180=9 Total=18
NB02 SHTR_0=6 SHTR_180=6 Total=12
NB03 SHTR_0=6 SHTR_180=6 Total=12
NB04 SHTR_0=6 SHTR_180=6 Total=12
NB05 SHTR_0=6 SHTR_180=6 Total=12
NB06 SHTR_0=6 SHTR_180=5 Total=11
NB07 SHTR_0=5 SHTR_180=7 Total=12
NB08 SHTR_0=7 SHTR_180=7 Total=14
BB01 SHTR_0=7 SHTR_180=7 Total=14
BB02 SHTR_0=9 SHTR_180=9 Total=18
BB03 SHTR_0=9 SHTR_180=10 Total=19
Incomplete Files: 
['NB06', 'SUT_C24_0047_000062_Lev0.5_2024-01-29T07.59.53.212_4081NB06.fits', '0.53', 'Parial Image', '133.3']
End of file 
